<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jars/batik-all-licenses/LICENSE.fop-transcoder-allinone-2.3.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.fxml.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="License.txt" shared="false" uninstallMode="0"/>
<entry name="examples/grasses/phyB-original.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name=".install4j/be003e81.lprop" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/phyB-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/batik-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE.dom-software.txt" shared="false" uninstallMode="0"/>
<entry name="jars/serializer.jar" shared="false" uninstallMode="0"/>
<entry name="jars/VectorGraphics2D-0.11.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/home/kibet/.local/share/applications/Dendroscope-1.desktop" shared="false" uninstallMode="2"/>
<entry name="jars/batik-codec-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-gvt-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libprism_es2.so" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-licenses/LICENSE.sax.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.graphics.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-licenses/LICENSE.xmlgraphics-commons-2.3.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_jg1g94_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="jars/batik-awt-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/xercesImpl.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jars/README.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-css-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-licenses/LICENSE.js.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libglassgtk2.so" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/ndhF-original.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="jars/xml-apis.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jars/xerces_2_5_0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/controlsfx-11.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjavafx_font.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_jg1g94_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.base/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="Examples/nymphoides/its.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/batik-ext-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/jpeg_fx.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjavafx_iio.so" shared="false" uninstallMode="0"/>
<entry name="Dendroscope" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_3_jg1g94_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="Examples/grasses/rpoC2-original.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjfxmedia.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-ffmpeg-57.so" shared="false" uninstallMode="0"/>
<entry name="jars/fop-transcoder-allinone-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jars/Jama-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libdecora_sse.so" shared="false" uninstallMode="0"/>
<entry name="jars/xalan-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="jars/Dendroscope.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.controls.jar" shared="false" uninstallMode="0"/>
